Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
V-c1276,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1276,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1276,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1277,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1277,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1277,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1300,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1300,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1300,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1301,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1301,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1301,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1302,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1302,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1302,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1303,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1303,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1303,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1304,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1304,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1304,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1305,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1305,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1305,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1306,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1306,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1306,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1307,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1307,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1307,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1310,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1310,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1310,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1311,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1311,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1311,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1312,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1312,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1312,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1313,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1313,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1313,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1314,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1314,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1314,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1315,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1315,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1315,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1316,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1316,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1316,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1317,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1317,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1317,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1320,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1320,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1320,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1321,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1321,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1321,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1322,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1322,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1322,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1323,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1323,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1323,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1324,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1324,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1324,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1325,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1325,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1325,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1326,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1326,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1326,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1327,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1327,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1327,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1330,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1330,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1330,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1331,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1331,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1331,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1332,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1332,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1332,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1333,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1333,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1333,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1334,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1334,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1334,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1335,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1335,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1335,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1336,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1336,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1336,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1337,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1337,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1337,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1340,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1340,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1340,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1341,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1341,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1341,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1342,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1342,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1342,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1343,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1343,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1343,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1344,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1344,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1344,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1345,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1345,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1345,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1346,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1346,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1346,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1347,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1347,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1347,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1350,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1350,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1350,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1351,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1351,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1351,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1352,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1352,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1352,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1353,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1353,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1353,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1354,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1354,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1354,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1355,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1355,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1355,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1356,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1356,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1356,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1357,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1357,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1357,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1360,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1360,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1360,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1361,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1361,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1361,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1362,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1362,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1362,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1363,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1363,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1363,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1364,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1364,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1364,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
